SchoolID,School,Total,White,AfricanAmerican,API,NativeAmericanAlaskan,Hispanic,MR,Asian,HPR,NA
400009.00,GLOBAL CITIZENSHIP,450,28,19,0,1,399,3,0,0,0
400010.00,ACE TECH HS,439,6,370,0,0,61,1,0,0,1
400011.00,LOCKE A,569,0,565,0,0,4,0,0,0,0
400012.00,AMANDLA,323,1,316,0,0,3,1,0,0,2
400013.00,ASPIRA - EARLY COLLEGE HS,451,5,11,0,2,426,0,2,0,5
400017.00,ASPIRA - HAUGAN,532,12,13,0,4,478,8,16,1,0
400018.00,AUSTIN BUS & ENTRP HS,102,0,98,0,0,3,1,0,0,0
400019.00,BRONZEVILLE LIGHTHOUSE,472,2,452,0,0,0,0,0,0,18
400021.00,CATALYST - CIRCLE ROCK,521,0,509,0,0,5,2,1,0,4
400022.00,CHICAGO ARTS HS,605,99,309,0,1,154,21,12,2,7
400023.00,CICS - AVALON/SOUTH SHORE,421,1,407,0,1,6,3,1,0,2
400024.00,CICS - BASIL,719,0,622,0,2,90,3,1,0,1
400025.00,CICS - BUCKTOWN,678,20,64,0,6,571,12,3,0,2
400026.00,CICS - LOOMIS,571,0,566,0,1,2,0,0,0,2
400027.00,CICS - IRVING PARK,536,98,26,0,1,363,15,32,1,0
400028.00,CICS - PRAIRIE,410,0,190,0,0,213,6,1,0,0
400029.00,CICS - WASHINGTON PARK,453,0,447,0,1,4,0,1,0,0
400030.00,CICS - WEST BELDEN,502,5,34,0,0,462,1,0,0,0
400031.00,CICS - WRIGHTWOOD,730,5,681,0,1,24,14,0,0,5
400032.00,CICS - ELLISON HS,458,0,450,0,0,3,4,0,0,1
400033.00,CICS - LONGWOOD,"1,331",1,"1,313",0,0,15,1,0,1,0
400034.00,CICS - NORTHTOWN HS,879,170,53,0,5,485,17,143,5,1
400035.00,CHICAGO MATH & SCIENCE HS,610,22,186,0,5,326,6,63,1,1
400036.00,CHICAGO VIRTUAL,683,109,372,0,2,122,20,51,1,6
400038.00,COMMUNITY SERVICES WEST HS,95,0,92,0,0,3,0,0,0,0
400039.00,ERIE,423,6,63,0,0,343,10,1,0,0
400040.00,FRAZIER CHARTER,428,0,415,0,0,6,2,0,0,5
400041.00,GALAPAGOS,333,2,306,0,0,21,0,0,0,4
400043.00,HOPE INSTITUTE,379,8,336,0,0,29,5,1,0,0
400044.00,KIPP - ASCEND,623,3,584,0,2,32,1,0,0,1
400045.00,NKRUMAH,311,1,300,0,0,5,0,0,0,5
400046.00,LEARN - BUTLER,622,1,611,0,0,9,0,0,0,1
400047.00,LEARN - CAMPBELL,453,1,426,0,0,22,0,0,0,4
400048.00,LEARN - EXCEL,436,0,423,0,0,12,0,0,0,1
400049.00,LEGACY,478,0,458,0,1,14,0,0,0,5
400050.00,NAMASTE,488,37,18,0,2,420,5,5,1,0
400051.00,NOBLE - NOBLE HS,626,10,58,0,1,548,4,3,0,2
400052.00,NOBLE - COMER,"1,067",0,"1,024",0,0,38,3,0,0,2
400053.00,NOBLE - GOLDER HS,664,17,77,1,2,561,4,1,0,1
400054.00,NOBLE - PRITZKER HS,941,7,24,0,5,899,2,4,0,0
400055.00,NOBLE - RAUNER HS,617,13,60,0,7,523,6,1,0,7
400056.00,NOBLE - ROWE CLARK HS,558,0,401,0,0,137,3,1,0,16
400057.00,NOBLE - UIC HS,903,18,232,0,3,600,5,31,1,13
400058.00,NORTH LAWNDALE - CHRISTIANA HS,397,0,393,0,0,2,2,0,0,0
400059.00,NORTH LAWNDALE - COLLINS HS,409,0,407,0,0,2,0,0,0,0
400060.00,AHS - PASSAGES,456,29,209,0,2,90,18,102,3,3
400061.00,PERSPECTIVES - LEADERSHIP HS,546,0,534,0,1,5,5,0,0,1
400062.00,PERSPECTIVES - TECH HS,420,0,413,0,0,3,3,0,0,1
400064.00,PERSPECTIVES - JOSLIN HS,394,6,313,0,0,62,6,5,0,2
400066.00,PERSPECTIVES - MATH & SCI HS,534,3,512,0,0,14,2,3,0,0
400068.00,PLATO,497,0,490,0,0,6,0,1,0,0
400069.00,POLARIS,440,1,389,0,0,47,3,0,0,0
400070.00,PROLOGUE - EARLY COLLEGE HS,170,1,143,0,0,25,1,0,0,0
400071.00,PROVIDENCE ENGLEWOOD,493,0,475,0,0,14,1,0,1,2
400072.00,SHABAZZ - SHABAZZ,315,0,301,0,0,7,3,0,0,4
400073.00,SHABAZZ - DUSABLE HS,51,0,51,0,0,0,0,0,0,0
400074.00,SHABAZZ - SIZEMORE,269,0,263,0,0,5,0,0,0,1
400075.00,U OF C - DONOGHUE,565,0,547,0,0,5,4,0,0,9
400076.00,U OF C - NKO,355,12,333,0,0,4,4,0,0,2
400077.00,U OF C - WOODLAWN HS,641,1,629,0,0,6,3,0,1,1
