School ID,School,Total,White,AfricanAmerican,API,NativeAmericanAlaskan,Hispanic,MR,Asian,HPR,NA
400009.00,Globel Citizenship,296.00,31,19,0,1,239,3,0,0,3
400010.00,ACE Tech Chtr HS,482.00,12,334,0,11,114,10,0,0,1
400011.00,Locke A. Charter,588.00,3,576,0,0,6,3,0,0,0
400012.00,Amandla Elementay Chrtr,311.00,1,304,0,0,2,0,0,0,4
400013.00,ASPIRA Chrt - Early College,511.00,6,13,0,3,483,1,2,0,3
400015.00,ASPIRA Chrt - Ramirez,373.00,10,35,0,2,322,0,3,0,1
400017.00,ASPIRA Chrt - Haugan,578.00,9,24,1,4,518,7,14,0,1
400018.00,Austin Bus & Entrp HS,236.00,0,234,0,0,2,0,0,0,0
400019.00,Bronzeville LH Chrt,471.00,1,457,0,0,2,0,1,0,10
400020.00,Catalyst Chrt - Howland,498.00,0,495,0,0,3,0,0,0,0
400021.00,Catalyst Chtr -Circle Rock,529.00,0,470,0,1,2,2,0,1,53
400022.00,Chicago Arts HS,583.00,70,310,2,1,145,23,6,0,26
400023.00,CICS - Avalon/So Shore,422.00,2,418,0,0,2,0,0,0,0
400024.00,CICS- Basil,717.00,1,646,0,0,59,0,2,1,8
400025.00,CICS - Bucktown,672.00,19,96,0,4,545,6,1,0,1
400026.00,CICS - Loomis,587.00,0,533,0,0,9,1,1,0,43
400027.00,CICS - Irving Park,527.00,67,43,0,1,343,15,23,0,35
400028.00,CICS- Prairie,406.00,1,223,0,0,181,1,0,0,0
400029.00,CICS- Washington,448.00,0,435,0,0,4,0,0,0,9
400030.00,CICS - W. Belden,500.00,6,38,0,0,456,0,0,0,0
400031.00,CICS- Wrightwood,725.00,5,677,0,1,15,25,1,0,1
400032.00,CICS - Ellison,552.00,0,536,0,0,5,7,0,0,4
400033.00,CICS - Longwood,1412.00,1,"1,396",0,0,13,2,0,0,0
400034.00,CICS - Northtown,865.00,172,60,1,3,488,14,122,4,1
400035.00,Chgo Math/Sci Chtr,598.00,22,166,0,4,339,12,54,1,0
400036.00,Chicago Virtual Chtr,602.00,106,303,19,2,88,32,40,1,11
400038.00,Community Service West HS,160.00,0,153,0,0,5,2,0,0,0
400039.00,Erie Charter,414.00,8,80,0,0,315,8,3,0,0
400040.00,Frazier Prep Acad,441.00,1,403,0,0,5,0,0,0,32
400041.00,Galapagos Charter,365.00,1,346,0,0,12,0,0,0,6
400042.00,Ford Power House Chrt HS,360.00,1,342,0,0,12,0,0,0,5
400043.00,Hope Inst Learning Acad,379.00,13,308,0,2,29,4,4,0,19
400044.00,KIPP Ascend Charter,665.00,1,619,0,2,33,2,0,0,8
400045.00,Nkrumah Academy,244.00,0,240,0,0,1,1,0,0,2
400046.00,LEARN Chrt -  Butler,624.00,1,597,0,0,5,1,0,0,20
400047.00,LEARN Chrt - North Lawndale,441.00,0,431,0,0,8,0,0,0,2
400048.00,LEARN Chrt - EXCEL,342.00,0,329,0,1,8,0,0,0,4
400049.00,Legacy Charter,503.00,3,488,0,2,8,1,0,0,1
400050.00,Namaste Charter,465.00,42,21,0,1,382,2,6,1,10
400051.00,Noble St Chrt Hs -College Prep,615.00,17,76,0,4,511,2,5,0,0
400052.00,Nobel St Chrt HS - Comer,812.00,0,763,0,1,32,15,0,0,1
400053.00,Noble St Chrt HS - Golder,601.00,21,66,0,3,509,0,1,1,0
